Time,Displacement,Force
(s),(mm),(N)
"8.4780","0.2831","116.2498"
"8.6360","0.2886","121.3277"
"8.8020","0.2933","126.3822"
"8.9720","0.2993","131.4231"
"9.1440","0.3045","136.4469"
"9.3080","0.3100","141.5174"
"9.4680","0.3152","146.5225"
"9.6080","0.3202","151.5629"
"9.7760","0.3259","156.5699"
"9.9640","0.3321","161.5749"
"10.1020","0.3373","166.6390"
"10.2840","0.3433","171.6615"
"10.4420","0.3489","176.7272"
"10.6240","0.3547","181.7940"
"10.7900","0.3604","186.8735"
"10.9540","0.3652","191.9180"
"11.1240","0.3711","196.9829"
"11.2960","0.3763","202.0143"
"11.4600","0.3819","207.0153"
"11.6280","0.3872","212.0653"
"11.7700","0.3921","217.0783"
"11.9080","0.3971","222.1228"
"12.0980","0.4033","227.1237"
"12.2340","0.4085","232.1707"
"12.4160","0.4144","237.2465"
"12.5700","0.4198","242.2798"
"12.7440","0.4249","247.3401"
"12.9240","0.4314","252.4002"
"13.0820","0.4358","257.4271"
"13.2600","0.4421","262.4308"
"13.3960","0.4461","267.4311"
"13.5880","0.4527","272.4742"
"13.7540","0.4581","277.4803"
"13.8620","0.4625","282.4982"
"14.0260","0.4682","287.5926"
"14.1920","0.4736","292.6644"
"14.3600","0.4794","297.6847"
"14.5320","0.4846","302.7508"
"14.6820","0.4894","307.7658"
"14.8420","0.4943","312.7664"
"15.0080","0.4999","317.7807"
"15.1360","0.5046","322.7975"
"15.2960","0.5102","327.8003"
"15.4440","0.5156","332.8364"
"15.6200","0.5212","337.8368"
"15.7800","0.5267","342.8699"
"15.9460","0.5314","347.9544"
"16.1080","0.5369","353.0489"
"16.2380","0.5409","358.0491"
"16.4060","0.5467","363.0671"
"16.5400","0.5517","368.0818"
"16.7040","0.5573","373.1119"
"16.8580","0.5627","378.1173"
"17.0140","0.5670","383.1185"
"17.1800","0.5727","388.2013"
"17.3320","0.5773","393.2202"
"17.4540","0.5819","398.2707"
"17.5940","0.5872","403.3752"
"17.7720","0.5930","408.4555"
"17.9160","0.5978","413.5508"
"18.0880","0.6028","418.5680"
"18.2020","0.6065","423.5892"
"18.3240","0.6113","428.6326"
"18.4980","0.6171","433.6340"
"18.6400","0.6221","438.7379"
"18.8140","0.6272","443.7825"
"18.9400","0.6311","448.7927"
"18.9760","0.6327","450.0464"
"18.9780","0.6329","450.1039"
"19.0760","0.6357","453.4692"
"19.3140","0.6282","448.3327"
"19.4240","0.6240","443.2383"
"19.5800","0.6192","438.2036"
"19.6740","0.6158","433.2006"
"19.8320","0.6106","428.1683"
"19.9760","0.6051","423.0673"
"20.1140","0.6009","418.0415"
"20.2700","0.5964","413.0268"
"20.3680","0.5924","407.9926"
"20.5220","0.5871","402.9845"
"20.6780","0.5818","397.9770"
"20.8240","0.5775","392.9755"
"20.9680","0.5732","387.9329"
"21.0960","0.5683","382.9089"
"21.2280","0.5636","377.8802"
"21.3880","0.5583","372.8365"
"21.5240","0.5543","367.8089"
"21.6620","0.5500","362.7744"
"21.8000","0.5447","357.7520"
"21.9360","0.5399","352.7350"
