Time,Displacement,Force
(s),(mm),(N)
"0.0000","0.0000","-0.0095"
"9.3480","0.3121","4.9948"
"9.9680","0.3318","9.9963"
"10.2240","0.3414","15.0007"
"10.4760","0.3489","20.0136"
"10.7300","0.3576","25.0481"
"10.9320","0.3651","30.0879"
"11.1220","0.3713","35.1209"
"11.3200","0.3776","40.1484"
"11.5520","0.3846","45.1633"
"11.7800","0.3923","50.2241"
"11.9720","0.3994","55.3146"
"12.1580","0.4051","60.3260"
"12.3340","0.4115","65.3584"
"12.5360","0.4184","70.3798"
"12.6980","0.4239","75.4496"
"12.8980","0.4304","80.5200"
"13.0540","0.4357","85.5471"
"13.2440","0.4418","90.5942"
"13.4240","0.4482","95.6151"
"13.5980","0.4535","100.6963"
"13.7780","0.4600","105.7100"
"13.9460","0.4649","110.7359"
"14.1300","0.4716","115.7587"
"14.3160","0.4775","120.8359"
"14.4680","0.4824","125.8627"
"14.6560","0.4884","130.8633"
"14.8060","0.4934","135.8878"
"15.0080","0.5000","140.9569"
"15.1660","0.5054","145.9939"
"15.3360","0.5108","151.0353"
"15.5040","0.5165","156.0851"
"15.6860","0.5224","161.1081"
"15.8400","0.5276","166.1183"
"16.0140","0.5334","171.1588"
"16.1400","0.5384","176.2322"
"16.3060","0.5440","181.2395"
"16.4900","0.5501","186.2921"
"16.6460","0.5556","191.3811"
"16.8320","0.5616","196.4906"
"16.9880","0.5669","201.5518"
"17.1740","0.5728","206.5869"
"17.3360","0.5784","211.6589"
"17.5020","0.5831","216.6938"
"17.6560","0.5882","221.7017"
"17.8140","0.5934","226.7108"
"17.9520","0.5984","231.7227"
"18.1080","0.6039","236.7421"
"18.2740","0.6096","241.7870"
"18.4280","0.6149","246.8351"
"18.6140","0.6210","251.8402"
"18.7620","0.6258","256.8995"
"18.9440","0.6315","261.9208"
"19.0760","0.6355","266.9585"
"19.2280","0.6406","271.9603"
"19.3840","0.6461","276.9708"
"19.5160","0.6511","282.0005"
"19.7020","0.6572","287.1189"
"19.8440","0.6621","292.1447"
"20.0280","0.6679","297.1580"
"20.1860","0.6732","302.2200"
"20.3360","0.6774","307.2387"
"20.4840","0.6824","312.2792"
"20.6040","0.6871","317.3028"
"20.7780","0.6931","322.3266"
"20.9340","0.6985","327.3930"
"21.1000","0.7036","332.4488"
"21.2560","0.7088","337.4488"
"21.4220","0.7136","342.4732"
"21.5660","0.7184","347.4963"
"21.7160","0.7236","352.5117"
"21.8480","0.7287","357.6082"
"22.0120","0.7344","362.6298"
"22.1780","0.7396","367.6761"
"22.3300","0.7447","372.7403"
"22.4920","0.7493","377.7866"
"22.6000","0.7532","382.8080"
"22.7620","0.7588","387.8503"
"22.9180","0.7644","392.8819"
"23.0740","0.7699","397.9980"
"23.2440","0.7751","403.1308"
